"","away_team","away_third_down_conv_pct","away_fourth_down_conv_pct","away_pen_number","away_pen_yds","away_first_downs","away_kick_re_yds","away_pun_yds","away_pass_yds","away_pun_re_yds","away_rushing_yds","away_team_score","away_turnover_margin","away_tot_offense"
"1","Air Force",0.514,0.571,5.17,54.67,23.1666666666667,25.78,39.11,128.8,11,322.8,34.3,"0.25","451.5"
"2","Akron",0.373,0.476,7.58,67.25,19.5,18.09,34.39,255.3,17.53,132.2,27.4,"-0.67","387.4"
"3","Alabama",0.475,0.6,5.08,39.38,21.7692307692308,19.35,40.22,226.3,16.13,245,40.5,"0.38","471.3"
"4","Appalachian St.",0.327,0.556,6.42,60.75,22.1666666666667,18.65,36.17,184,10.88,247.1,29.1,"0.67","431.1"
"5","Arizona",0.363,0.278,6.33,64,20.5,17.03,37,178.1,4.67,235,24.8,"-0.58","413.1"
"6","Arizona St.",0.381,0.471,5.5,52,20.3333333333333,21.66,42.04,259.3,10.26,131.5,33.3,"-0.33","390.8"
"7","Arkansas",0.42,0.556,5.67,50.42,22.8333333333333,18.67,41.65,263,7.63,174.9,30.8,"-0.17","437.9"
"8","Army West Point",0.465,0.545,4.83,42.33,21.8333333333333,17.44,33.09,76.2,7.84,327.8,29.3,"-0.33","404.0"
"9","Auburn",0.425,0.389,4.58,34.33,22,19.45,38.86,170.8,11.27,278.5,32.3,"0.33","449.3"
"10","Ball St.",0.451,0.522,4,35.5,24.5,20.9,37.52,229.2,5.22,220,27,"-0.83","449.2"
"11","Baylor",0.415,0.591,9.83,78.58,25,19.09,39.49,273.1,9.5,250.3,34.9,"-0.58","523.3"
"12","Boise St.",0.483,0.5,4.42,39.67,22.9166666666667,20.93,40.21,297.8,6.95,182.1,35.6,"-0.58","479.8"
"13","Boston College",0.325,0.5,7,58.33,14.5,23.59,34.75,141.5,13.74,146.8,19.1,"0.42","288.3"
"14","Bowling Green",0.307,0.591,5.83,58,23.25,17.38,43.07,226.1,4.95,180.8,24.8,"-1.33","406.9"
"15","Buffalo",0.365,0.438,5.25,43,18.3333333333333,16.26,34.04,200.5,7.13,153.3,16.5,"-0.50","353.8"
"16","BYU",0.481,0.632,6.5,59.92,23.8333333333333,21.13,40.08,206.4,9.14,199.9,30,"1.00","406.3"
"17","California",0.391,0.742,7.42,75.75,27.9166666666667,20.23,36.12,358.8,3.82,154.3,37.1,"0.25","513.2"
"18","Central Mich.",0.42,0.667,4.75,49.17,19.8333333333333,18.28,36.72,276.4,5.71,118.7,27.7,"-0.25","395.1"
"19","Charlotte",0.323,0.485,7.33,68.17,19.75,19.67,35.68,192.8,2.88,176.8,25.2,"0.58","369.5"
"20","Cincinnati",0.379,0.412,4.58,45.33,19.3333333333333,19.89,35.87,255.9,6.13,118.2,19.3,"0.08","374.1"
"21","Clemson",0.515,0.652,6.69,59.62,26.7692307692308,21.18,35.34,332.6,8.09,173.1,40.2,"0.00","505.7"
"22","Colorado",0.447,0.438,5.46,48.15,23.8461538461538,23.05,33.75,254.4,10.19,191.9,32.8,"0.54","446.3"
"23","Colorado St.",0.429,0.591,5.67,50.58,22.25,21.08,40.9,228,9.15,223,34.1,"0.17","451.0"
"24","Duke",0.43,0.375,5.17,40.42,21.5,24.55,35.44,239.8,8.33,153.6,23.3,"-0.33","393.3"
"25","East Carolina",0.397,0.6,5,43.42,23.9166666666667,18.46,37.06,334.7,1.8,132.4,27,"-1.33","467.1"
"26","Eastern Mich.",0.448,0.667,6.08,60.5,22.9166666666667,20.23,40.48,295.8,3.38,158.2,30.4,"0.08","453.9"
"27","FIU",0.359,0.5,5.33,47.83,19.8333333333333,19.84,34.2,226.7,9.87,148.6,24,"-0.75","375.3"
"28","Fla. Atlantic",0.337,0.389,5.25,48.08,20.5833333333333,22.35,37.59,210.1,3.85,188.2,26.4,"-0.42","398.3"
