sigma,C,Accuracy,Kappa,AccuracySD,KappaSD
0,1e-5,0.6106084492160442,0,0.0024580800001899965,0
0,1e-4,0.6106084492160442,0,0.0024580800001899965,0
0,0.001,0.6106084492160442,0,0.0024580800001899965,0
0,0.01,0.6106084492160442,0,0.0024580800001899965,0
0,0.1,0.6106084492160442,0,0.0024580800001899965,0
0,1,0.6106084492160442,0,0.0024580800001899965,0
0,10,0.6106084492160442,0,0.0024580800001899965,0
0,100,0.6106084492160442,0,0.0024580800001899965,0
0,1e3,0.6106084492160442,0,0.0024580800001899965,0
0,1e4,0.6106084492160442,0,0.0024580800001899965,0
0,1e5,0.6106084492160442,0,0.0024580800001899965,0
0.01,1e-5,0.6106084492160442,0,0.0024580800001899965,0
0.01,1e-4,0.8353494606659163,0.6707562303276936,0.03885893359647869,0.07337827009275025
0.01,0.001,0.8382859756277478,0.6775573076988008,0.034687397511073116,0.06574345420619278
0.01,0.01,0.8382859756277478,0.6776608563117539,0.033679566354409024,0.06387275687068082
0.01,0.1,0.8753501772489114,0.7382779039998574,0.030053754985072054,0.06379223314170537
0.01,1,0.8801118009978769,0.7483185126805587,0.028914780073786072,0.05988495858548089
0.01,10,0.8710983109717286,0.7279022108566086,0.04283475561968232,0.08873344119887705
0.01,100,0.8469382937737369,0.6774698377673402,0.038106849370821684,0.07926225056626944
0.01,1e3,0.832680189009303,0.6445257590034825,0.04594986513892579,0.09878598910249888
0.01,1e4,0.8331295989523837,0.6456000008594218,0.05052983684169149,0.10766547276665035
0.01,1e5,0.8322637980865829,0.6437043943268925,0.047716200297860174,0.10170126421474364
0.02,1e-5,0.6369487755563705,0.08097614883900234,0.018512750633020953,0.054542450160578446
0.02,1e-4,0.8413329286747008,0.6816681748098697,0.03869537025596316,0.07360196290127105
0.02,0.001,0.8395792674273687,0.6792922944819957,0.03741126494375681,0.07139007295582901
0.02,0.01,0.8408889282307004,0.6818559980202796,0.03742563692108973,0.07167026563654053
0.02,0.1,0.8753666867590918,0.7381841785377159,0.031146616190297897,0.06498527301947823
0.02,1,0.8796845910769961,0.7468278851331428,0.029511463903747814,0.060937696730037315
0.02,10,0.8590374463792185,0.7024047843222743,0.04023587512302589,0.08290718473594237
0.02,100,0.8349105887080571,0.6494815549370069,0.04333901988581282,0.09354364011947709
0.02,1e3,0.8365596428887568,0.6537219219156113,0.04598178174676704,0.09855467259223007
0.02,1e4,0.8348666101830658,0.6494815165582062,0.041915584340617366,0.08987045808104034
0.02,1e5,0.8353106106270664,0.6507358133051894,0.04509523563772039,0.0968193927444819
0.025,1e-5,0.6394965091167623,0.08859807311706284,0.017369085363907077,0.052351744516341336
0.025,1e-4,0.8413162786580508,0.6809485731561097,0.03397525324290819,0.06347637525821487
0.025,0.001,0.8404560277977999,0.6807489393239805,0.038233887799262005,0.07311862906508522
0.025,0.01,0.8400177178658191,0.6798524919214042,0.03766685837861799,0.07212689952550085
0.025,0.1,0.8766599785587127,0.7413087246891783,0.03060099412675268,0.06352971233935815
0.025,1,0.8775311889235939,0.7426272851897696,0.03337923618763465,0.06828988572818812
0.025,10,0.8512563385981108,0.6869094878084598,0.04139540377850484,0.08504076922232892
0.025,100,0.8374529127693685,0.6551759561415323,0.04068514810132113,0.08641010485566938
0.025,1e3,0.8365815618980176,0.65366179622242,0.04472330398597063,0.09579520049249986
0.025,1e4,0.8352993701094967,0.6504400618615488,0.04385276523764193,0.0941033756356243
0.025,1e5,0.8352993701094967,0.6513486182021827,0.04382910706125813,0.09386946605554974
0.03,1e-5,0.6270031656107605,0.05072950506830954,0.01580227703831924,0.0456135416862016
0.03,1e-4,0.8408725592269896,0.67934606608161,0.041161440938114635,0.07878066982300161
0.03,0.001,0.8425930609474913,0.6843049789825324,0.03640787514770188,0.06959338909551822
0.03,0.01,0.8425930609474913,0.6844305977979663,0.0360869724248905,0.06885411412268068
0.03,0.1,0.8792243621357545,0.7470742257329033,0.03022035597765899,0.06276055848993539
0.03,1,0.8715148424009184,0.7300373532247378,0.03351723426301543,0.06728223308400999
