game_id	away_team_name	away_team_score	home_team_name	home_team_score
chattanooga-alabama	Chattanooga	3	Alabama	31	
vanderbilt-auburn	Vanderbilt	16	Auburn	23	
west-virginia-texas-tech	West Virginia	48	Texas Tech	17	
uni-iowa-st	UNI	25	Iowa State	20	
gardner-webb-ohio	Gardner-Webb	21	Ohio	37	
boise-st-air-force	Boise State	20	Air Force	27	
ole-miss-florida-st	Mississippi	34	Florida State	45	
tennessee-texas-am	Tennessee	38	Texas A&M	45	
rice-stanford	Rice	17	Stanford	41	
georgia-st-south-ala	Georgia State	10	South Alabama	13	
western-ky-middle-tenn	Western Ky.	44	Middle Tenn.	43	
penn-st-indiana	Penn State	45	Indiana	31	
uconn-east-carolina	Connecticut	3	East Carolina	41	
troy-texas-st	Troy	40	Texas State	7	
furman-coastal-caro	Furman	21	Coastal Caro.	41	
tulsa-houston	Tulsa	31	Houston	38	
mississippi-st-kentucky	Mississippi St.	38	Kentucky	40	
virginia-georgia-tech	Virginia	17	Georgia Tech	31	
troy-idaho	Troy	34	Idaho	13	
new-mexico-st-troy	New Mexico St.	6	Troy	52	
louisiana-tech-southern-miss	Louisiana Tech	24	Southern Miss	39	
miami-fl-virginia	Miami (Fla.)	34	Virginia	14	
auburn-alabama	Auburn	12	Alabama	30	
washington-st-boise-st	Washington St.	28	Boise State	31	
oklahoma-iowa-st	Oklahoma	34	Iowa State	24	
arkansas-mississippi-st	Arkansas	58	Mississippi St.	42	
washington-oregon	Washington	70	Oregon	21	
smu-tulane	SMU	35	Tulane	31	
nevada-unlv	Nevada	45	UNLV	10	
tulsa-ucf	Tulsa	35	UCF	20	
minnesota-illinois	Minnesota	40	Illinois	17	
georgia-tech-boston-college	Georgia Tech	17	Boston College	14	
ohio-tennessee	Ohio	19	Tennessee	28	
ucf-east-carolina	UCF	47	East Carolina	29	
eastern-mich-western-mich	Eastern Mich.	31	Western Mich.	45	
utsa-texas-am	UTSA	10	Texas A&M	23	
virginia-oregon	Virginia	26	Oregon	44	
la-monroe-auburn	La.-Monroe	7	Auburn	58	
florida-st-louisville	Florida State	20	Louisville	63	
central-conn-st-coastal-caro	Cent. Conn. St.	25	Coastal Caro.	33	
wisconsin-michigan	Wisconsin	7	Michigan	14	
south-dakota-st-tcu	South Dakota St.	41	TCU	59	
colorado-washington	Colorado	10	Washington	41	
north-dakota-bowling-green	North Dakota	26	Bowling Green	27	
georgia-south-carolina	Georgia	28	South Carolina	14	
arizona-oregon-st	Arizona	17	Oregon State	42	
fordham-navy	Fordham	16	Navy	52	
south-fla-temple	South Florida	30	Temple	46	
miami-oh-buffalo	Miami (Ohio)	35	Buffalo	24	
boston-college-florida-st	Boston College	7	Florida State	45	
charlotte-marshall	Charlotte	27	Marshall	24	
central-mich-toledo	Cent. Michigan	17	Toledo	31	
indiana-st-minnesota	Indiana State	28	Minnesota	58	
utah-ucla	Utah	52	UCLA	45	
lsu-wisconsin	LSU	14	Wisconsin	16	
texas-kansas	Texas	21	Kansas	24	
ball-st-buffalo	Ball State	31	Buffalo	21	
nicholls-st-south-ala	Nicholls State	40	South Alabama	41	
buffalo-northern-ill	Buffalo	7	Northern Ill.	44	
texas-am-south-carolina	Texas A&M	24	South Carolina	13	
akron-ball-st	Akron	35	Ball State	25	
appalachian-st-tennessee	Appalachian St.	13	Tennessee	20	
tennessee-tech-tennessee	Tennessee Tech	0	Tennessee	55	
illinois-rutgers	Illinois	24	Rutgers	7	
tcu-texas	TCU	31	Texas	9	
miami-fl-north-carolina-st	Miami (Fla.)	27	NC State	13	
idaho-unlv	Idaho	33	UNLV	30	
washington-st-oregon-st	Washington St.	35	Oregon State	31	
southern-utah-utah	Southern Utah	0	Utah	24	
stanford-washington	Stanford	6	Washington	44	
western-mich-ball-st	Western Mich.	52	Ball State	20	
incarnate-word-texas-st	Incarnate Word	17	Texas State	48	
massachusetts-troy	Massachusetts	31	Troy	52	
hawaii-michigan	Hawaii	3	Michigan	63	
